AD based on FDR value <= 0.05,,,,,HD based on FDR value <= 0.05,,,,,PD based on FDR value <= 0.05,,,,,,,,,
Name,Up/Down,FDR,P-value,,Name,Up/Down,FDR,P-value,,Name,Up/Down,FDR,P-value,,,AD & PD,AD & HD,PD & HD,AD & PD & HD
CREB1 phosphorylation through the activation of Adenylate Cyclase,Down,0.00001,0.00001,,YAP1- and WWTR1 (TAZ)-stimulated gene expression,Up,0.00001,0.00001,,Toll Like Receptor 9 (TLR9) Cascade,Up,0.00001,0.00001,,,,,,
CD209 (DC-SIGN) signaling,Up,0.00001,0.00001,,Synthesis of Dolichyl-phosphate,Down,0.001,0.00001,,Toll Like Receptor 7/8 (TLR7/8) Cascade,Up,0.00001,0.00001,,,TRAF6 mediated NF-kB activation,TRAF6 mediated NF-kB activation,TRAF6 mediated NF-kB activation,TRAF6 mediated NF-kB activation
Activated NTRK2 signals through PLCG1,Down,0.00001,0.00001,,Hydrolysis of LPE,Down,0.001,0.001,,MyD88 dependent cascade initiated on endosome,Up,0.00001,0.00001,,,RUNX3 regulates BCL2L11 (BIM) transcription,RUNX3 regulates BCL2L11 (BIM) transcription,RUNX3 regulates BCL2L11 (BIM) transcription,RUNX3 regulates BCL2L11 (BIM) transcription
IkBA variant leads to EDA-ID,Up,0.00001,0.001,,Signaling by Leptin,Up,0.001,0.005,,TRAF6 mediated induction of NFkB and MAP kinases upon TLR7/8 or 9 activation,Up,0.001,0.001,,,TAK1 activates NFkB by phosphorylation and activation of IKKs complex,TAK1 activates NFkB by phosphorylation and activation of IKKs complex,TAK1 activates NFkB by phosphorylation and activation of IKKs complex,TAK1 activates NFkB by phosphorylation and activation of IKKs complex
ERKs are inactivated,Down,0.00001,0.002,,Fructose catabolism,Down,0.002,0.00001,,Toll Like Receptor 10 (TLR10) Cascade,Up,0.002,0.001,,,Regulation of localization of FOXO transcription factors,IkBA variant leads to EDA-ID,Toll-like Receptor Cascades,
MECP2 regulates transcription of neuronal ligands,Down,0.001,0.00001,,TAK1 activates NFkB by phosphorylation and activation of IKKs complex,Up,0.002,0.002,,Toll Like Receptor 5 (TLR5) Cascade,Up,0.002,0.001,,,Rap1 signalling,Defective GSS causes GSS deficiency,Toll Like Receptor TLR1:TLR2 Cascade,
Signaling by NTRK1 (TRKA),Down,0.001,0.003,,IkBA variant leads to EDA-ID,Up,0.003,0.003,,Defective SLC7A7 causes lysinuric protein intolerance (LPI),Up,0.002,0.001,,,Regulation of pyruvate dehydrogenase (PDH) complex,RUNX2 regulates bone development,Toll Like Receptor 2 (TLR2) Cascade,
Toxicity of botulinum toxin type C (botC),Down,0.001,0.003,,FOXO-mediated transcription of cell cycle genes,Up,0.003,0.003,,MyD88 cascade initiated on plasma membrane,Up,0.002,0.001,,,Toll Like Receptor 10 (TLR10) Cascade,Common Pathway of Fibrin Clot Formation,TNF signaling,
Negative regulation of MAPK pathway,Down,0.001,0.003,,Nephrin family interactions,Down,0.004,0.004,,Defective Mismatch Repair Associated With MSH3,Down,0.002,0.002,,,Toll Like Receptor 5 (TLR5) Cascade,Circadian Clock,Toll Like Receptor 4 (TLR4) Cascade,
Pyruvate metabolism,Down,0.001,0.003,,Regulation of TP53 Activity through Association with Co-factors,Up,0.004,0.009,,MyD88-independent TLR4 cascade,Up,0.003,0.003,,,MyD88 cascade initiated on plasma membrane,FOXO-mediated transcription of cell cycle genes,MyD88:MAL(TIRAP) cascade initiated on plasma membrane,
