gene,lfc,p-adjusted
CD70,-4.048593137,0.002145674
LOC401557,-3.971189365,0.000117832
CLEC4F,-3.369699635,0.004703997
CTSG,-3.263223162,0.041116587
IFNL2,-3.003271705,0.005372085
SFN,-2.971877335,0.004990582
LRRC14B,-2.929741868,0.013984556
SELE,-2.742645318,3.26E-05
CRH,-2.600810386,1.65E-06
MUC5AC,-2.548927257,0.015164477
FATE1,-2.546146299,0.00941258
CLDN34,-2.453148978,0.001386743
VGF,-2.423596768,2.10E-10
IFNA5,-2.4214485,0.028754256
PRTN3,-2.414670618,0.002198264
LCN2,-2.382496073,0.036169372
SYCE3,-2.359488544,0.008921779
C6orf223,-2.293041683,2.45E-06
CARTPT,-2.283958074,0.018044904
LINC01257,-2.260138104,0.000367138
PTF1A,-2.226797767,0.005944082
KRT5,-2.193578483,0.000494826
LINC00898,-2.136161957,0.00011053
LOC101929719,-2.130576746,0.00445378
SLN,-2.113050692,1.20E-02
LOC101926975,-2.095642442,1.35E-06
C2orf48,-2.078334635,0.021478707
SST,-2.066390524,0.000748541
CSF3,-2.036629322,0.018788021
RAB44,-2.027010878,0.04114259
ADCYAP1,-1.971017309,1.34E-06
MPO,-1.965675438,1.17E-05
OTOL1,-1.958345874,0.015847548
PCSK1,-1.955142255,1.78E-06
MAS1,-1.954428689,1.68E-05
LINC01164,-1.926583386,0.008921779
LOC339685,-1.9147859,0.000525396
HECTD2-AS1,-1.897498862,0.00116879
LINC01219,-1.884462208,0.011849746
SLC6A5,-1.882388184,0.040014075
TCP11,-1.857284463,0.002678835
HES5,-1.837450869,0.000293937
LINC01202,-1.830944556,0.005778023
UCHL1-AS1,-1.823736877,0.031434219
LOC642943,-1.812132383,0.005677739
NEUROD6,-1.807443094,1.86E-06
LINC01107,-1.801135721,0.001897153
LINC00051,-1.801042446,0.04209074
PPEF1,-1.797781828,4.32E-06
NAT16,-1.785876517,3.85E-06
ELANE,-1.779145031,0.013135485
LOC102723493,-1.777276514,0.000367601
TMEM247,-1.752182066,0.02074819
LOC100506274,-1.734532306,0.003099569
FAM66E,-1.728359311,0.021905608
CD300LG,-1.726839016,0.034725806
KIF2B,-1.720791646,0.009529027
PSG8,-1.712425566,0.002209908
H1FNT,-1.698327122,0.004132136
LOC728084,-1.696668683,0.00803859
GBP6,-1.669060577,0.003168614
MROH5,-1.658287607,0.004412292
KRT81,-1.63367455,0.005565208
ALB,-1.627609413,0.00803859
MYBPC2,-1.610659925,0.016642673
SLC30A8,-1.604931941,0.023567887
LOC100506085,-1.592532116,0.048342654
OR6X1,-1.590704613,0.027296816
LOC101927292,-1.58723481,0.022745493
SELP,-1.576124041,0.009252569
ARL5C,-1.566839578,0.014703127
TAC1,-1.566389487,0.004263378
RPH3A,-1.55791637,1.74E-10
RAD21L1,-1.534203974,0.017296776
LINC00460,-1.526866041,0.01811157
CD38,-1.524138549,0.005778023
ABCC12,-1.501474264,0.000682202
LINC01007,-1.499971714,0.034412384
USP2-AS1,-1.49904844,9.86E-06
BAALC-AS1,-1.497547788,4.42E-05
LINC01168,-1.490997156,0.000229148
RGS4,-1.489854577,0.004624905
F3,-1.489257039,0.000802062
KIRREL3-AS3,-1.48728161,0.021633468
ALOX12B,-1.471940262,4.61E-05
C1orf94,-1.459085036,0.011729214
LIN28B-AS1,-1.454951565,0.018534858
DRGX,-1.450702043,0.038060955
FAM86B3P,-1.449754785,0.000356384
RP1L1,-1.448371846,0.035757857
SOWAHB,-1.44692924,0.000206478
FREM3,-1.434547914,0.009343615
BAAT,-1.392467721,0.005307538
TPH1,-1.386331269,0.009038495
MYLK2,-1.383233763,0.021792671
LOC100507194,-1.373273383,0.002438281
LINC00567,-1.363570356,0.022193076
SFTPA1,-1.363156888,0.003887182
ADRA1D,-1.35161637,0.00445378
LOC339260,-1.346096043,0.021648039
GJD2,-1.3384891,0.04985924
MUC5B,-1.336522374,0.028072831
FBLN7,-1.333341095,0.001783239
TPO,-1.329893989,0.007423579
SCHLAP1,-1.328090528,0.003321212
GDF2,-1.325463366,0.044266275
GADD45A,-1.323699861,0.006266386
LINC00943,-1.320404501,0.004703997
STAT4,-1.3174175,0.003084932
HSPB3,-1.314964204,0.008832729
