Drug,NFKB1,NFKBIA,RELA,SMAD4,all_down
Vorinostat,-0.007980534,-0.0059490385,-0.002396168,-0.002990481,TRUE
Iloprost,-0.0013537065,-0.0014652619,-8.27014e-4,-9.578443e-4,TRUE
Estradiol,-2.9319814e-5,-6.216737e-5,-1.1231155e-4,-5.5324106e-4,TRUE
Valproic-acid,-0.001716975,-0.002473241,-6.306106e-4,-1.6249916e-4,TRUE
Gatifloxacin,-0.0010089114,-0.0016315259,-7.678602e-4,-4.569745e-4,TRUE
Estradiol-cypionate,-9.925778e-4,-0.0019687787,-0.0010733248,-6.464024e-4,TRUE
Simvastatin,-2.5677556e-4,-6.509606e-4,-2.648403e-4,-1.8124162e-4,TRUE
Benzonatate,-4.6313064e-5,-7.896359e-4,-0.0011648552,-0.0039770487,TRUE
Haloperidol,-4.0364848e-4,-3.3568562e-4,-7.651269e-4,-2.3103083e-4,TRUE
Scopolamine,-8.297367e-4,-3.362121e-4,-8.6317386e-4,-1.1340259e-4,TRUE
Dydrogesterone,-4.2837727e-4,-0.0016974392,-0.0011633709,-0.0011882201,TRUE
Nalbuphine,-7.381102e-5,-2.0637286e-4,-2.7030188e-4,-6.646759e-4,TRUE
Mifepristone,-7.190821e-4,-0.0039273994,-0.0011938633,-0.0013000122,TRUE
Rosiglitazone,-7.8645884e-5,-3.5624235e-4,-5.958113e-4,-0.0010780838,TRUE
Pimozide,-6.6393455e-5,-5.246369e-4,-9.391017e-4,-5.3210306e-4,TRUE
Ketoprofen,-0.0018634596,-6.8357063e-4,-0.0011982592,-5.965203e-4,TRUE
Bicalutamide,-4.2956357e-4,-1.2428503e-4,-5.045256e-4,-0.0013358616,TRUE
Tolbutamide,-8.9436106e-4,-7.5047064e-5,-3.8373814e-6,-2.0575602e-4,TRUE
Dactinomycin,-0.004695107,-0.031909022,-0.005431184,-0.0028400305,TRUE
Propofol,-0.0019945612,-2.3694053e-4,-2.4372728e-4,-0.0016994362,TRUE
Timolol,-0.0013426751,-3.5749061e-4,-0.0013983151,-9.390466e-4,TRUE
Estrone,-1.7965626e-4,-9.4854407e-4,-5.279988e-4,-3.004217e-4,TRUE
Clonidine,-1.00568905e-4,-1.9964523e-4,-8.8960025e-4,-6.622388e-4,TRUE
Erythromycin-estolate,-7.604095e-4,-0.0040072515,-0.001917983,-0.0012035081,TRUE
Clofibrate,-4.078425e-5,-6.9592806e-4,-6.491979e-4,-2.4350514e-4,TRUE
Nimodipine,-4.7702948e-4,-7.179807e-4,-4.695449e-4,-1.6925552e-4,TRUE
Pindolol,-4.0989264e-5,-1.6104907e-4,-0.0013930503,-7.260304e-4,TRUE
Dipyridamole,-0.0018989737,-2.48881e-4,-8.8145625e-4,-4.427184e-4,TRUE
Bendroflumethiazide,-5.9131027e-4,-8.908247e-4,-0.0011472655,-0.0010797748,TRUE
Tadalafil,-8.7275944e-4,-3.1762914e-4,-1.9971565e-4,-2.144894e-6,TRUE
Famciclovir,-8.173384e-4,-0.0019185399,-1.450414e-4,-0.001771996,TRUE
Primidone,-7.3155854e-4,-7.0051325e-4,-9.003908e-5,-0.0010326615,TRUE
Ramipril,-0.0011481878,-4.29121e-4,-5.8222655e-4,-0.0010243799,TRUE
Quinethazone,-1.4083087e-5,-0.0023250037,-0.0017997915,-0.0044355965,TRUE
