drug,score,UU,DD,UD,DU
fulvestrant,0.07686165189161291,50,47,56,27
vorinostat,-0.09537555953334298,45,35,61,39
ibrutinib,0.03360667309246332,60,34,46,40
sirolimus,0.08261175303454715,54,44,52,30
baricitinib,0.023293136160269706,51,41,55,33
midostaurin,0.18090715254894357,60,48,46,26
lenalidomide,0.06637648897994035,50,46,56,28
alpelisib,0.06164316490403446,54,42,52,32
bortezomib,0.025502584266100137,58,35,48,39
crizotinib,0.031400912214740256,53,40,53,34
everolimus,0.1012504257286041,56,44,50,30
idelalisib,-0.048810447080984115,50,35,56,39
iloprost,0.03597639404901007,58,36,48,38
tretinoin,0.03022217163644622,54,39,52,35
calcitriol,-0.019753940308517737,52,36,54,38
fluphenazine,-0.013843821925176414,47,41,59,33
estradiol,-0.05457045757129847,46,38,60,36
troglitazone,0.0907506546878911,56,43,50,31
valproic-acid,0.01164512767995432,52,39,54,35
thioridazine,0.1047856634019819,53,47,53,27
lorazepam,-0.021935828777260996,45,42,61,32
cabozantinib,0.08025754743847308,56,42,50,32
gatifloxacin,-0.055752859580610825,47,37,59,37
floxuridine,0.11169212395361908,65,37,41,37
gefitinib,0.20230107730107733,69,42,37,32
axitinib,0.10242643074307939,55,45,51,29
olaparib,-0.1398172362778339,47,29,59,45
digoxin,0.04527134108600178,59,36,47,38
dasatinib,-0.007101231318747264,59,31,47,43
ceritinib,0.10706375807060717,60,41,46,33
estradiol-cypionate,-0.05219488306118822,44,40,62,34
simvastatin,-0.03258075937209415,54,33,52,41
azathioprine,0.09890179170293212,58,42,48,32
vemurafenib,0.03258075937209415,52,41,54,33
dienestrol,-0.051000059822199156,43,41,63,33
vandetanib,0.0557528595806108,59,37,47,37
temozolomide,-0.06859384304319432,49,34,57,40
palbociclib,-0.15975386226760935,46,28,60,46
digitoxin,0.11169212395361908,65,37,41,37
benzonatate,-0.10823729928681045,47,32,59,42
hydroflumethiazide,0.038336255470512615,56,38,50,36
sulfaphenazole,-0.010465956280112904,53,36,53,38
dyphylline,0.024317579582376098,59,34,47,40
triamterene,-0.06282240242920695,53,31,53,43
triflupromazine,0.1421584707860678,57,47,49,27
mefenamic-acid,-0.0023586821136685476,55,35,51,39
sulindac,0.0023586821136685754,51,39,55,35
modafinil,0.17508811512703712,65,43,41,31
olanzapine,0.11175764486488692,56,45,50,29
fluoxetine,0.08486926460725133,61,38,45,36
aripiprazole,-0.10471178479723467,44,35,62,39
haloperidol,-0.19282237687779638,38,32,68,42
topiramate,-0.19165116801293575,37,33,69,41
topotecan,-0.003539986306225845,56,34,50,40
isradipine,-0.08131120609907816,42,39,64,35
varenicline,-0.09876484675370675,39,40,67,34
clonazepam,-0.10706375807060714,46,33,60,41
clozapine,0.08957550132681476,57,42,49,32
lamotrigine,0.05589616081498157,50,45,56,29
riluzole,-0.13396119943941923,42,34,64,40
risperidone,-0.1245923057266923,43,34,63,40
roflumilast,-0.08368731218930622,44,37,62,37
methylphenidate,0.19383514083358191,58,51,48,23
doxycycline,-0.00928715381840381,52,37,54,37
halcinonide,0.26654089154089156,69,48,37,26
scopolamine,0.06859384304319432,57,40,49,34
danazol,0.01164512767995432,52,39,54,35
piperacetazine,0.01164512767995432,52,39,54,35
cimetidine,0.06046536211941697,55,41,51,33
pirfenidone,-0.1515587903656908,39,35,67,39
naproxen,-0.010465956280112904,53,36,53,38
spironolactone,0.03360667309246332,60,34,46,40
fluticasone-propionate,0.2557895808669802,69,47,37,27
nadolol,-0.04998809144556193,51,34,55,40
dydrogesterone,0.06977032543206332,56,41,50,33
saquinavir,0.08486926460725133,61,38,45,36
pinacidil,0.010465956280112904,53,38,53,36
diazepam,0.03479316701557256,59,35,47,39
paclitaxel,0.024476434574611294,50,42,56,32
cabergoline,-0.04069260980647968,52,34,54,40
clofarabine,-0.008107935728063426,51,38,55,36
leflunomide,-0.06741682548395081,48,35,58,39
dinoprostone,-0.03715715799126712,49,37,57,37
phenylbutazone,-0.13864793678665496,46,30,60,44
fenofibrate,-0.04998809144556193,51,34,55,40
glimepiride,0.003539986306225873,50,40,56,34
febuxostat,-0.0755503585359587,46,36,60,38
probucol,-0.05811094143940043,49,35,57,39
betamethasone,-0.09075065468789109,50,31,56,43
mebendazole,-0.02786487705842544,50,37,56,37
