,AD_HD,AD_PD,HD_PD,AD_HD_PD,,,,
1,CLEC4F,CLEC4F,CLEC4F,CLEC4F,,,,
2,LINC00898,LINC00898,LINC00898,LINC00898,,,,
3,LOC101929719,LOC101929719,LOC101929719,LOC101929719,,,,
4,MAS1,MAS1,MAS1,MAS1,,,,
5,SLC6A5,SLC6A5,SLC6A5,SLC6A5,,AD_HD,AD_PD,HD_PD
6,PPEF1,PPEF1,PPEF1,PPEF1,,274,274,274
7,LOC100506274,LOC100506274,LOC100506274,LOC100506274,,172,605,1451
8,ALB,ALB,ALB,ALB,,446,879,1725
9,TAC1,TAC1,TAC1,TAC1,,,,
10,RPH3A,RPH3A,RPH3A,RPH3A,,AD,HD,PD
11,ALOX12B,ALOX12B,ALOX12B,ALOX12B,,753,2440,5007
12,SOWAHB,SOWAHB,SOWAHB,SOWAHB,,172,172,605
13,TPH1,TPH1,TPH1,TPH1,,274,274,274
14,MYLK2,MYLK2,MYLK2,MYLK2,,605,1451,1451
15,ADRA1D,ADRA1D,ADRA1D,ADRA1D,,1804,4337,7337
16,FBLN7,FBLN7,FBLN7,FBLN7,,,,
17,LINC00943,LINC00943,LINC00943,LINC00943,,,,
18,ARL4D,ARL4D,ARL4D,ARL4D,,,,
19,PRMT8,PRMT8,PRMT8,PRMT8,,,,
20,HHLA2,HHLA2,HHLA2,HHLA2,,,,
21,SPRED3,SPRED3,SPRED3,SPRED3,,,,
22,CLDN16,CLDN16,CLDN16,CLDN16,,,,
23,LYRM9,LYRM9,LYRM9,LYRM9,,,,
24,SPDEF,SPDEF,SPDEF,SPDEF,,,,
25,RBM3,RBM3,RBM3,RBM3,,,,
26,CRYM,CRYM,CRYM,CRYM,,,,
27,SYP,SYP,SYP,SYP,,,,
28,LPA,LPA,LPA,LPA,,,,
29,HMGCS1,HMGCS1,HMGCS1,HMGCS1,,,,
30,LRRC73,LRRC73,LRRC73,LRRC73,,,,
31,PCYOX1L,PCYOX1L,PCYOX1L,PCYOX1L,,,,
32,CCKBR,CCKBR,CCKBR,CCKBR,,,,
33,RIIAD1,RIIAD1,RIIAD1,RIIAD1,,,,
34,WNT1,WNT1,WNT1,WNT1,,,,
35,CHRM4,CHRM4,CHRM4,CHRM4,,,,
36,SVOP,SVOP,SVOP,SVOP,,,,
37,LOC102724532,LOC102724532,LOC102724532,LOC102724532,,,,
38,LRTM2,LRTM2,LRTM2,LRTM2,,,,
39,F7,F7,F7,F7,,,,
40,ZNF449,ZNF449,ZNF449,ZNF449,,,,
41,C2orf16,C2orf16,C2orf16,C2orf16,,,,
42,ZNF860,ZNF860,ZNF860,ZNF860,,,,
43,KCNF1,KCNF1,KCNF1,KCNF1,,,,
44,SMIM10L2B,SMIM10L2B,SMIM10L2B,SMIM10L2B,,,,
45,SCN11A,SCN11A,SCN11A,SCN11A,,,,
46,TARBP1,TARBP1,TARBP1,TARBP1,,,,
47,DIRAS1,DIRAS1,DIRAS1,DIRAS1,,,,
48,SYT12,SYT12,SYT12,SYT12,,,,
49,SLC6A17,SLC6A17,SLC6A17,SLC6A17,,,,
50,C17orf107,C17orf107,C17orf107,C17orf107,,,,
51,KREMEN2,KREMEN2,KREMEN2,KREMEN2,,,,
52,RSAD2,RSAD2,RSAD2,RSAD2,,,,
53,SMIM10L2A,SMIM10L2A,SMIM10L2A,SMIM10L2A,,,,
54,PCP4L1,PCP4L1,PCP4L1,PCP4L1,,,,
55,SPEF1,SPEF1,SPEF1,SPEF1,,,,
56,CLSTN3,CLSTN3,CLSTN3,CLSTN3,,,,
57,GPCPD1,GPCPD1,GPCPD1,GPCPD1,,,,
58,ANXA6,ANXA6,ANXA6,ANXA6,,,,
59,NRSN2,NRSN2,NRSN2,NRSN2,,,,
60,CALM3,CALM3,CALM3,CALM3,,,,
61,PNPLA3,PNPLA3,PNPLA3,PNPLA3,,,,
62,ZNF596,ZNF596,ZNF596,ZNF596,,,,
63,GPRASP1,GPRASP1,GPRASP1,GPRASP1,,,,
64,RNF165,RNF165,RNF165,RNF165,,,,
65,EXOC3L1,EXOC3L1,EXOC3L1,EXOC3L1,,,,
66,RELL2,RELL2,RELL2,RELL2,,,,
67,NCR3LG1,NCR3LG1,NCR3LG1,NCR3LG1,,,,
68,CCDC113,CCDC113,CCDC113,CCDC113,,,,
69,CHRNB2,CHRNB2,CHRNB2,CHRNB2,,,,
70,GABARAPL1,GABARAPL1,GABARAPL1,GABARAPL1,,,,
71,TECTA,TECTA,TECTA,TECTA,,,,
72,CYP2E1,CYP2E1,CYP2E1,CYP2E1,,,,
73,SLC45A1,SLC45A1,SLC45A1,SLC45A1,,,,
74,FAM131A,FAM131A,FAM131A,FAM131A,,,,
75,TMEM241,TMEM241,TMEM241,TMEM241,,,,
76,COPS7A,COPS7A,COPS7A,COPS7A,,,,
77,PPME1,PPME1,PPME1,PPME1,,,,
78,GSS,GSS,GSS,GSS,,,,
79,NRIP3,NRIP3,NRIP3,NRIP3,,,,
80,NRXN3,NRXN3,NRXN3,NRXN3,,,,
81,EFR3B,EFR3B,EFR3B,EFR3B,,,,
82,SPCS1,SPCS1,SPCS1,SPCS1,,,,
83,ACP2,ACP2,ACP2,ACP2,,,,
84,TMEM169,TMEM169,TMEM169,TMEM169,,,,
85,RASGRF1,RASGRF1,RASGRF1,RASGRF1,,,,
86,NAPA,NAPA,NAPA,NAPA,,,,
87,NIPSNAP1,NIPSNAP1,NIPSNAP1,NIPSNAP1,,,,
88,CES2,CES2,CES2,CES2,,,,
89,FBXO16,FBXO16,FBXO16,FBXO16,,,,
90,MED29,MED29,MED29,MED29,,,,
91,BDH1,BDH1,BDH1,BDH1,,,,
92,EML6,EML6,EML6,EML6,,,,
93,RNFT2,RNFT2,RNFT2,RNFT2,,,,
94,PSMB2,PSMB2,PSMB2,PSMB2,,,,
95,DDB1,DDB1,DDB1,DDB1,,,,
96,COG1,COG1,COG1,COG1,,,,
97,HGSNAT,HGSNAT,HGSNAT,HGSNAT,,,,
98,NEU3,NEU3,NEU3,NEU3,,,,
99,CHP1,CHP1,CHP1,CHP1,,,,
100,LETMD1,LETMD1,LETMD1,LETMD1,,,,
101,FBXO9,FBXO9,FBXO9,FBXO9,,,,
102,WDR46,WDR46,WDR46,WDR46,,,,
103,CD99L2,CD99L2,CD99L2,CD99L2,,,,
104,ACLY,ACLY,ACLY,ACLY,,,,
105,EIF4H,EIF4H,EIF4H,EIF4H,,,,
106,ZCCHC17,ZCCHC17,ZCCHC17,ZCCHC17,,,,
107,PITPNA,PITPNA,PITPNA,PITPNA,,,,
108,MRPL30,MRPL30,MRPL30,MRPL30,,,,
109,ST3GAL3,ST3GAL3,ST3GAL3,ST3GAL3,,,,
110,IMMT,IMMT,IMMT,IMMT,,,,
111,PNPO,PNPO,PNPO,PNPO,,,,
112,DHX57,DHX57,DHX57,DHX57,,,,
113,PCNX2,PCNX2,PCNX2,PCNX2,,,,
114,MECR,MECR,MECR,MECR,,,,
115,MRPS25,MRPS25,MRPS25,MRPS25,,,,
116,BBS5,BBS5,BBS5,BBS5,,,,
117,TRIM9,TRIM9,TRIM9,TRIM9,,,,
118,NICN1,NICN1,NICN1,NICN1,,,,
119,MRPS5,MRPS5,MRPS5,MRPS5,,,,
120,PPP4R3A,PPP4R3A,PPP4R3A,PPP4R3A,,,,
121,HDGF,HDGF,HDGF,HDGF,,,,
122,PTPN21,PTPN21,PTPN21,PTPN21,,,,
123,EXOG,EXOG,EXOG,EXOG,,,,
124,TRIM4,TRIM4,TRIM4,TRIM4,,,,
125,ZMYND8,ZMYND8,ZMYND8,ZMYND8,,,,
126,UNC119B,UNC119B,UNC119B,UNC119B,,,,
127,RBM17,RBM17,RBM17,RBM17,,,,
128,RELA,RELA,RELA,RELA,,,,
129,HNRNPH3,HNRNPH3,HNRNPH3,HNRNPH3,,,,
130,ZNF32,ZNF32,ZNF32,ZNF32,,,,
131,ZBTB34,ZBTB34,ZBTB34,ZBTB34,,,,
